avg_five_year_rates,cpi_trim,canrecdm
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.186153846,1.4666666666666668,0.0
4.805384615,1.7,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.769166667,1.6333333333333335,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
5.116923077,1.9000000000000001,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,2.033333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
7.067857143,2.6,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.186153846,1.4666666666666668,0.0
5.186153846,1.4666666666666668,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
5.116923077,1.9000000000000001,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,1.9333333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
7.067857143,2.6,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.186153846,1.4666666666666668,0.0
4.805384615,1.7,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
5.116923077,1.9000000000000001,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,1.9333333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
7.067857143,2.6,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.186153846,1.4666666666666668,0.0
5.186153846,1.4666666666666668,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
5.116923077,1.9000000000000001,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,1.9333333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
7.067857143,2.6,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.186153846,1.4666666666666668,0.0
4.805384615,1.7,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
5.116923077,1.9000000000000001,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,1.9333333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
7.576923077,2.3666666666666667,1.0
7.576923077,2.3666666666666667,1.0
7.576923077,2.3666666666666667,1.0
7.576923077,2.3666666666666667,1.0
7.576923077,2.3666666666666667,1.0
7.576923077,2.3666666666666667,1.0
7.576923077,2.3666666666666667,1.0
6.3,1.8,1.0
6.3,1.8,1.0
6.3,1.8,1.0
6.3,1.8,1.0
6.3,1.8,1.0
6.261538462,1.8,0.0
6.261538462,1.8,0.0
5.95,1.8,0.0
5.95,1.8,0.0
5.95,1.8,0.0
6.392307692,1.8,0.0
6.392307692,1.8,0.0
6.392307692,1.8,0.0
6.392307692,1.8,0.0
6.392307692,1.8,0.0
6.859230769,2.8333333333333335,0.0
6.859230769,2.8333333333333335,0.0
6.859230769,2.8333333333333335,0.0
7.374615385,2.1666666666666665,1.0
7.374615385,2.1666666666666665,1.0
6.988461538,2.5,1.0
6.988461538,2.5,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.574615385,1.7333333333333334,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.4666666666666668,1.0
5.24,1.4666666666666668,1.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.34,1.2666666666666666,0.0
5.34,1.2666666666666666,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
5.34,1.9333333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
7.067857143,2.6,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.186153846,1.4666666666666668,0.0
4.805384615,1.7,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
5.116923077,1.9000000000000001,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,1.9333333333333333,0.0
7.596153846,2.4,1.0
7.596153846,2.4,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.95,2.033333333333333,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.3,1.8,1.0
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.442307692,1.7,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.719230769,1.8333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
6.988461538,2.5,1.0
6.988461538,2.5,1.0
5.442307692,1.9666666666666668,1.0
5.442307692,1.9666666666666668,1.0
5.442307692,1.9666666666666668,1.0
5.442307692,1.9666666666666668,1.0
6.026153846,1.2,0.0
6.026153846,1.2,0.0
6.026153846,1.2,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.382307692,1.9666666666666668,0.0
5.382307692,1.9666666666666668,0.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.216923077,1.1333333333333333,0.0
5.216923077,1.1333333333333333,0.0
5.216923077,1.2,0.0
5.216923077,1.2,0.0
5.216923077,1.2,0.0
4.805384615,1.7,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.769166667,1.6333333333333335,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.6666666666666667,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
4.966923077,1.6333333333333335,0.0
4.966923077,1.6333333333333335,0.0
5.34,2.033333333333333,0.0
5.34,2.033333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
7.067857143,2.6,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.186153846,1.4666666666666668,0.0
5.186153846,1.4666666666666668,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
5.116923077,1.9000000000000001,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,1.9333333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
7.067857143,2.6,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.216923077,1.2,0.0
5.34,1.2666666666666666,0.0
5.186153846,1.4666666666666668,0.0
4.805384615,1.7,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.769166667,1.6333333333333335,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.64,1.6666666666666667,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
5.116923077,1.9000000000000001,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,1.9333333333333333,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
6.953846154,2.0,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
6.403571429,1.7,0.34
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.261538462,1.8,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
5.792307692,1.7,0.0
5.792307692,1.7,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.386153846,2.2333333333333334,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
6.988461538,2.5,1.0
5.93,2.4,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
5.566923077,1.2666666666666666,0.0
5.255384615,1.3333333333333333,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.574615385,1.7333333333333334,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.24,1.4666666666666668,1.0
5.24,1.2333333333333334,0.66
5.24,1.2333333333333334,0.66
5.14,1.1333333333333335,0.0
5.14,1.1333333333333335,0.0
5.14,1.1333333333333335,0.0
5.186153846,1.4666666666666668,0.0
4.805384615,1.7,0.0
4.79,1.6666666666666667,0.33
4.79,1.7,1.0
4.79,1.7,1.0
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.7666666666666666,1.0
4.64,1.7666666666666666,1.0
4.64,2.0,1.0
4.709230769,1.8666666666666665,0.0
4.709230769,1.8666666666666665,0.0
4.64,1.5,0.0
4.64,1.2333333333333334,0.0
4.813076923,1.3666666666666665,0.0
4.966923077,1.6333333333333335,0.0
4.966923077,1.6333333333333335,0.0
5.263076923,1.9333333333333333,0.0
5.34,2.033333333333333,0.0
5.34,2.033333333333333,0.0
7.65,2.1666666666666665,1.0
7.65,2.1666666666666665,1.0
7.65,2.1666666666666665,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
7.357692308,2.033333333333333,0.0
7.357692308,2.033333333333333,0.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.3,1.8,1.0
6.3,1.8,1.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.442307692,1.7,0.0
6.442307692,1.7,0.0
6.442307692,1.7,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.392307692,1.8,0.0
6.392307692,1.8,0.0
6.392307692,1.8,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.232307692,2.566666666666667,0.66
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.966923077,2.3,1.0
6.966923077,2.3,1.0
6.966923077,2.3,1.0
5.442307692,1.9666666666666668,1.0
5.747142857,1.4666666666666668,0.34
5.674615385,1.3666666666666665,0.0
5.434615385,1.2333333333333334,0.0
6.026153846,1.2,0.0
6.026153846,1.2,0.0
6.026153846,1.2,0.0
5.328461538,1.3333333333333333,0.0
5.574615385,1.7333333333333334,0.0
5.382307692,1.9666666666666668,0.0
5.282307692,2.0,0.66
5.24,2.066666666666667,1.0
5.370769231,1.7,1.0
5.370769231,1.7,1.0
5.370769231,1.7,1.0
5.216923077,1.1333333333333333,0.0
5.14,1.1333333333333335,0.0
5.14,1.1333333333333335,0.0
5.14,1.1333333333333335,0.0
5.14,1.1333333333333335,0.0
5.14,1.1333333333333335,0.0
4.79,1.6666666666666667,0.33
4.79,1.6666666666666667,0.33
4.79,1.6666666666666667,0.33
4.647692308,1.4666666666666668,1.0
4.64,1.6000000000000003,1.0
4.64,1.6000000000000003,1.0
4.64,1.8,1.0
4.64,2.0,1.0
4.64,2.0,1.0
4.64,2.0,1.0
4.64,2.0,1.0
4.64,2.0,1.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
4.813076923,1.3666666666666665,0.0
7.65,2.1666666666666665,1.0
7.596153846,2.4,1.0
7.576923077,2.3666666666666667,1.0
6.880769231,2.0,0.34
6.953846154,2.0,0.0
7.357692308,2.033333333333333,0.0
6.95,2.033333333333333,1.0
6.753846154,2.1999999999999997,1.0
6.6,2.2333333333333334,1.0
6.384615385,1.9666666666666668,1.0
6.3,1.8,1.0
6.403571429,1.7,0.34
5.942307692,1.5999999999999999,0.0
6.369230769,1.6333333333333335,0.0
6.442307692,1.7,0.0
6.261538462,1.8,0.0
6.065384615,1.7666666666666666,0.0
5.95,1.8,0.0
5.792307692,1.7,0.0
6.103846154,1.7,0.0
6.392307692,1.8,0.0
6.719230769,1.8333333333333333,0.0
6.869230769,2.1333333333333333,0.0
6.565384615,2.466666666666667,0.0
6.57,2.6999999999999997,0.0
6.859230769,2.8333333333333335,0.0
7.232307692,2.566666666666667,0.66
7.386153846,2.2333333333333334,1.0
7.374615385,2.1666666666666665,1.0
6.966923077,2.3,1.0
6.988461538,2.5,1.0
